web-scraper-order,web-scraper-start-url,product_link,product_link-href,image_1,image_1-href,image_2,image_2-href,image_3,image_3-href,prix,marque,taille,etat,couleur,emplacement,titre,description,categorie
"1579008169-1101","https://www.vinted.fr/enfants/vetements?page=48","","https://www.vinted.fr/enfants/pulls-a-capuche-and-sweatshirts/261652385-sweat-capuche","","https://images.vinted.net/thumbs/f800/0267b_mtBL2tdVXPdX9da53fpSPywZ.jpeg?1564158689-7fc8122740c42e3a99b7f061249b5858bd5d7c83","","https://images.vinted.net/thumbs/f800/03d75_XEc3b5ipKGcyq8ueQcP8a4aX.jpeg?1564158689-ed25d61e26794166b2af5617c7ab88d6f6fe0f17","null","","5,00 €","Vetements","8 ans / 122-128 cm","Bon état","noir, gris","Chauny, France","Sweat capuche","Vends sweat capuche de couleur foncé noir chiné gris. Garçon. Taille 8 ans
Vetements lavés et repassés","Pulls & Sweats"
"1579008161-1097","https://www.vinted.fr/enfants/vetements?page=48","","https://www.vinted.fr/enfants/autre/261069297-vetements-garcon-24-mois","","https://images.vinted.net/thumbs/f800/039d8_FoEGxPezCUSWz7n64rFdLL17.jpeg?1564010654-167fdb8e826282a569ec5fe786a0ffff5067e3cc","","https://images.vinted.net/thumbs/f800/03af5_yHBxaCGLVTNX8hsc7P4cF4NV.jpeg?1564010654-8e0910095421b60ae8c6644ea3350e72f023b1f1","","https://images.vinted.net/thumbs/f800/025bd_fCyjx3AGeYG8avjGdN3bnmL2.jpeg?1564010654-f80428735a39773ebcca901c7f0647f70da0c275","1,00 €","Vetements","24-36 mois / 92-98 cm","Très bon état","noir","Magny-en-Vexin, France","Vetements garcon 24 mois","Il me reste pas mal de chose nhesitez pas a me demander les photos","Bébés garçon"
"1579008181-1106","https://www.vinted.fr/enfants/vetements?page=47","","https://www.vinted.fr/enfants/chemises-et-t-shirts-t-shirts/265836719-lot-24m","","https://images.vinted.net/thumbs/f800/038d6_ZG4ESanDeJxZwadBNRzkqrzM.jpeg?1564924755-9ffd5a31f6c54689972c2501778a2a336fe01fb0","","https://images.vinted.net/thumbs/f800/04c37_VdYtpCUF97vMoZVNsUyaNY7T.jpeg?1564924755-0151180ba92d26ba139599bfb7568d4e4eb02d52","","https://images.vinted.net/thumbs/f800/030a5_Jop47Yv6EmsnraHwKvDsTn1a.jpeg?1564924755-429ff1e1a35569aa2f1f00a8ba299bc4dbe8a121","3,50 €","Vetements","24-36 mois / 92-98 cm","Très bon état","rose","Bruay-la-Buissière, France","Lot 24m .","Lot vetement 24mois . Porter mais pas abîmé, les vetements sont froisser du au faite qu'ils sont stocker en cartons.","Chemises et T-shirts"
"1579008171-1102","https://www.vinted.fr/enfants/vetements?page=48","","https://www.vinted.fr/enfants/autre/262152456-vetements","","https://images.vinted.net/thumbs/f800/04be1_XZaBVhkCMURxAJeEKVF1AKFL.jpeg?1564253516-1f5b33edf5099598f848bf3c02af0b72c61a24c0","","https://images.vinted.net/thumbs/f800/0254c_6cnWABgmDd6UBHWUrJdkM2BR.jpeg?1564253516-e836853b23f2b654aeb69a18b63704df4faae3e1","","https://images.vinted.net/thumbs/f800/03dc1_YxECoGS9oyw6mBBedyFpBw3Q.jpeg?1564253516-c56c6b6faed35c6da3d79588d826081b24e6bd2c","1,00 €","Vetements","3-6 mois / 62-68 cm","Neuf","rouge, jaune","Ardin, France","Vetements","Vetement 6 mois tous ce qui et short et tee shrit manche courte jamais porter. Marque orchestra, bebe 9, kiabi, verbauder, tape a loeil","Bébés garçon"
"1579008183-1107","https://www.vinted.fr/enfants/vetements?page=47","","https://www.vinted.fr/enfants/autre/266287640-vetements-1-mois","","https://images.vinted.net/thumbs/f800/02e1a_qTepqFY3ngUXGBvLgAkr41Lh.jpeg?1565004035-d0c9b2dc44a09d05375fc711171908540e00919e","","https://images.vinted.net/thumbs/f800/02da7_r5jqSvkRGf7Zye64LvaGYjBH.jpeg?1565004035-b78f30a68283605d9b823c9e91d4566e92dbaba5","","https://images.vinted.net/thumbs/f800/04bd1_X15wuNc4AqBWScBfxkqpXMtg.jpeg?1565004035-d3a4a0008dc909edc7fbff46168e2fd1c9c95331","1,00 €","Vetements","0-3 mois / 56-62 cm","Très bon état","gris, beige","Saubrigues, France","Vetements 1 mois","Très bon état
1 euro pièce, 2 euros les 3","Bébés garçon"
"1579008167-1100","https://www.vinted.fr/enfants/vetements?page=48","","https://www.vinted.fr/enfants/robes-courtes/261450036-lot-vetements-fille-12-a-14-ans","","https://images.vinted.net/thumbs/f800/03d47_EwEbuRrpzUzUXM1XiAkdv2E5.jpeg?1564130611-168df9a2a792ca887aaa5e3a5ee69f5e3b6932a7","null","","null","","25,00 €","Vetements","12-13 ans / 146-152 cm","Très bon état","vert, blanc","France","Lot vetements fille 12 a 14 ans","Impeccables","Robes"
"1579008185-1108","https://www.vinted.fr/enfants/vetements?page=47","","https://www.vinted.fr/enfants/bebe-filles-ensembles/266309368-lot-vetements-marque-fille-1218-mois","","https://images.vinted.net/thumbs/f800/03e75_pYyaxdQjwepgrhEAntZnjDe5.jpeg?1565006307-54a16c4d30ad8fbae028f7c2b704e2fd0e284bd0","","https://images.vinted.net/thumbs/f800/04052_xmrtPz74En7nN9Ktf29J2kcj.jpeg?1565006307-6c2218bb684a9c5a8a131a5660fd8b0314d3877e","","https://images.vinted.net/thumbs/f800/02f9c_afDXgxBXokNPgXCXVUyRG9L3.jpeg?1565006307-3adc97be8dfebb05a6f903bcbde7c38bc208ec3a","12,00 €","Vetements","12-18 mois / 80-86 cm","Très bon état","multicolore","Lys-lez-Lannoy, France","Lot vetements marque fille 12/18 mois","Super lot fille 
1 t shirt manche courte zara
1 robe zara
1 jupe obaibi version cérémonie 
Un legging bleu marine ikks
Une veste Adidas 
Une tunique en jean gap.
Le lot correspondant à du 12/18 mois","Bébé filles"
"1579008189-1110","https://www.vinted.fr/enfants/vetements?page=47","","https://www.vinted.fr/enfants/chemises-et-t-shirts-t-shirts/266407953-lot-gilet-robe-chemise-legging","","https://images.vinted.net/thumbs/f800/02c87_Zg5b4yipnYdapH8BWpRtunHd.jpeg?1565015228-0ef401e58fc1467b242c0db9d805ad90d97f27af","","https://images.vinted.net/thumbs/f800/03eef_kmFgJYCjRbWLBbg4JGs9gBQF.jpeg?1565015228-ae4f6f5cc019dccecf5f551437a6b839470337ba","null","","5,00 €","Vetements","3-6 mois / 62-68 cm","Très bon état","multicolore","Harnes, France","Lot gilet robe chemise legging","Lot Vetements 3 mois
5 gilet 
2 combi
3 robes
2 chemise longue manche
3 t shirt 
5 legging","Chemises et T-shirts"
"1579008191-1111","https://www.vinted.fr/enfants/vetements?page=47","","https://www.vinted.fr/enfants/vetements-dexterieur-autre-1876/266850233-vetements-fille","","https://images.vinted.net/thumbs/f800/04476_8ScrGMp6KTCayvvkhTjbhE3U.jpeg?1565095475-fc5088c4a7485b9960611f449cba183133824691","null","","null","","6,00 €","Vetements","4 ans / 98-104 cm","Très bon état","gris, rose","Lavelanet, France","Vêtements fille","Vetements fille","Vêtements d'extérieur"
"1579008179-1105","https://www.vinted.fr/enfants/vetements?page=47","","https://www.vinted.fr/enfants/bebe-filles-ensembles/265813471-lot-vetements-bebe-fille-0-1-mois","","https://images.vinted.net/thumbs/f800/036ba_dvbPEJ13syjFTkMz88JpmcFY.jpeg?1564922872-618de7f786adc2d516c53c9360df78649af1e1ac","null","","null","","3,00 €","Vetements","Jusqu'à 1 mois / 50-56 cm","Satisfaisant","noir","Liévin, France","Lot vetements bébé fille 0 - 1 mois","Bonjour 
Je vends un lot bébé fille 
0 mois 1 mois 

Dans l'état.  A nettoyee vue que ceci a etais stocker .

Un jean 
3 leggins donc 1 en laine 
Un pyjama velour
1 pyjama coton 
Un gilet 
Un body 
Un tee shirt Manche longue qui peux faire robe

Correcte","Bébé filles"
